AddActuatorToGroup, GroupID (int), ActuatorID (int),
AddUserToHouse, UserID (varchar(32)), HouseID (int), Permission (int),
ChangeUserPassword, UserID (varchar(32)), Password (varchar(32)),
ChangeUserPermission, UserID (varchar(32)), AdminID (varchar(32)), HouseID (int), Permission (int),
GetActAddress, ActuatorID (int),
GetActuator, HouseID (int),
GetAllActuators,
GetEntities, HouseID (int),
GetGroupAddresses, GroupID (int),
GetGroupMembers, GroupID (int),
GetGroups, HouseID (int),
GetHouseActuators, HouseID (int),
GetHouseActuatorsMin, HouseID (int),
GetHouseGroups, HouseID (int),
GetHouseGroupsActuators, HouseID (int),
GetHouseUsers, HouseID (int),
GetUserHouses, UserID (int),
NewActuator, HouseID (int), Nickname (varchar(32)), Address (varchar(20)), Location (varchar(64)), Model (varchar(64)),
NewGroup, Nickname (varchar(32)), HouseID (int), Description (varchar(255)),
NewHouseByUser, UserID (varchar(32)), Nickname (varchar(32)), Category (varchar(32)),
NewUser, UserID (varchar(32)), Password (varchar(32)),
RemoveActuator, ActuatorID (int),
RemoveActuatorFromGroup, GroupID (int), ActuatorID (int),
RemoveGroup, GroupID (int),
RemoveHouse, HouseID (int),
RemoveHouseUser, UserID (varchar(32)), AdminID (varchar(32)), HouseID (int),
TestLogin, UserID (varchar(32)), Password (varchar(32)),
TestUser, UserID (varchar(32)).
